일자,확진자수
2020-03-01,0
2020-03-02,1
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,1
2020-03-07,2
2020-03-08,0
2020-03-09,2
2020-03-10,7
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,1
2020-03-19,1
2020-03-20,0
2020-03-21,0
2020-03-22,0
2020-03-23,0
2020-03-24,0
2020-03-25,0
2020-03-26,0
2020-03-27,1
2020-03-28,0
2020-03-29,0
2020-03-30,0
2020-03-31,1
2020-04-01,1
2020-04-02,1
2020-04-03,0
2020-04-04,0
2020-04-05,0
2020-04-06,0
2020-04-07,0
2020-04-08,0
2020-04-09,0
2020-04-10,1
2020-04-11,0
2020-04-12,0
2020-04-13,0
2020-04-14,0
2020-04-15,0
2020-04-16,0
2020-04-17,0
2020-04-18,0
2020-04-19,0
2020-04-20,0
2020-04-21,0
2020-04-22,0
2020-04-23,0
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,0
2020-04-28,0
2020-04-29,0
2020-04-30,0
2020-05-01,0
2020-05-02,0
2020-05-03,0
2020-05-04,0
2020-05-05,0
2020-05-06,0
2020-05-07,0
2020-05-08,0
2020-05-09,0
2020-05-10,1
2020-05-11,1
2020-05-12,0
2020-05-13,0
2020-05-14,0
2020-05-15,0
2020-05-16,0
2020-05-17,0
2020-05-18,2
2020-05-19,0
2020-05-20,1
2020-05-21,0
2020-05-22,0
2020-05-23,0
2020-05-24,0
2020-05-25,0
2020-05-26,0
2020-05-27,1
2020-05-28,0
2020-05-29,0
2020-05-30,0
2020-05-31,1
2020-06-01,2
2020-06-02,5
2020-06-03,1
2020-06-04,3
2020-06-05,5
2020-06-06,7
2020-06-07,5
2020-06-08,1
2020-06-09,2
2020-06-10,3
2020-06-11,1
2020-06-12,2
2020-06-13,0
2020-06-14,0
2020-06-15,0
2020-06-16,0
2020-06-17,0
2020-06-18,2
2020-06-19,2
2020-06-20,0
2020-06-21,0
2020-06-22,0
2020-06-23,0
2020-06-24,0
2020-06-25,0
2020-06-26,0
2020-06-27,1
2020-06-28,0
2020-06-29,0
2020-06-30,0
2020-07-01,0
2020-07-02,0
2020-07-03,0
2020-07-04,0
2020-07-05,0
2020-07-06,0
2020-07-07,0
2020-07-08,0
2020-07-09,0
2020-07-10,0
2020-07-11,0
2020-07-12,0
2020-07-13,0
2020-07-14,0
2020-07-15,0
2020-07-16,0
2020-07-17,0
2020-07-18,0
2020-07-19,0
2020-07-20,0
2020-07-21,0
2020-07-22,0
2020-07-23,0
2020-07-24,0
2020-07-25,1
2020-07-26,0
2020-07-27,0
2020-07-28,0
2020-07-29,0
2020-07-30,0
2020-07-31,0
2020-08-01,1
2020-08-02,0
2020-08-03,0
2020-08-04,0
2020-08-05,0
2020-08-06,0
2020-08-07,0
2020-08-08,0
2020-08-09,0
2020-08-10,2
2020-08-11,0
2020-08-12,2
2020-08-13,1
2020-08-14,1
2020-08-15,2
2020-08-16,1
2020-08-17,3
2020-08-18,4
2020-08-19,2
2020-08-20,4
2020-08-21,5
2020-08-22,4
2020-08-23,9
2020-08-24,6
2020-08-25,5
2020-08-26,5
2020-08-27,2
2020-08-28,4
2020-08-29,2
2020-08-30,7
2020-08-31,5
2020-09-01,3
2020-09-02,2
2020-09-03,1
2020-09-04,0
2020-09-05,2
2020-09-06,2
2020-09-07,2
2020-09-08,0
2020-09-09,1
2020-09-10,1
2020-09-11,1
2020-09-12,0
2020-09-13,0
2020-09-14,0
2020-09-15,4
2020-09-16,1
2020-09-17,5
2020-09-18,2
2020-09-19,2
2020-09-20,0
2020-09-21,3
2020-09-22,0
2020-09-23,0
2020-09-24,1
2020-09-25,0
2020-09-26,0
2020-09-27,0
2020-09-28,0
2020-09-29,0
2020-09-30,0
2020-10-01,0
2020-10-02,0
2020-10-03,0
2020-10-04,0
2020-10-05,0
2020-10-06,0
2020-10-07,0
2020-10-08,0
2020-10-09,0
2020-10-10,0
2020-10-11,0
2020-10-12,0
2020-10-13,1
2020-10-14,0
2020-10-15,0
2020-10-16,0
2020-10-17,2
2020-10-18,0
2020-10-19,1
2020-10-20,0
2020-10-21,1
2020-10-22,0
2020-10-23,0
2020-10-24,1
2020-10-25,1
2020-10-26,0
2020-10-27,0
2020-10-28,1
2020-10-29,2
2020-10-30,3
2020-10-31,0
2020-11-01,0
2020-11-02,1
2020-11-03,0
2020-11-04,1
2020-11-05,3
2020-11-06,0
2020-11-07,0
2020-11-08,2
2020-11-09,0
2020-11-10,1
2020-11-11,0
2020-11-12,1
2020-11-13,0
2020-11-14,5
2020-11-15,1
2020-11-16,2
2020-11-17,3
2020-11-18,0
2020-11-19,3
2020-11-20,6
2020-11-21,6
2020-11-22,3
2020-11-23,5
2020-11-24,2
2020-11-25,12
2020-11-26,15
2020-11-27,19
2020-11-28,9
2020-11-29,11
2020-11-30,10
2020-12-01,8
2020-12-02,9
2020-12-03,9
2020-12-04,8
2020-12-05,11
2020-12-06,9
2020-12-07,10
2020-12-08,14
2020-12-09,6
2020-12-10,16
2020-12-11,16
2020-12-12,15
2020-12-13,8
2020-12-14,7
2020-12-15,14
2020-12-16,19
2020-12-17,10
2020-12-18,10
2020-12-19,5
2020-12-20,12
2020-12-21,12
2020-12-22,23
2020-12-23,10
2020-12-24,16
2020-12-25,33
2020-12-26,17
2020-12-27,15
2020-12-28,14
2020-12-29,18
2020-12-30,21
2020-12-31,16
2021-01-01,5
2021-01-02,27
2021-01-03,9
2021-01-04,9
2021-01-05,13
2021-01-06,14
2021-01-07,7
2021-01-08,13
2021-01-09,12
2021-01-10,7
2021-01-11,5
2021-01-12,7
2021-01-13,2
2021-01-14,2
2021-01-15,4
2021-01-16,11
2021-01-17,6
2021-01-18,8
2021-01-19,12
2021-01-20,15
2021-01-21,8
2021-01-22,7
2021-01-23,2
2021-01-24,1
2021-01-25,2
2021-01-26,3
2021-01-27,2
2021-01-28,5
2021-01-29,4
2021-01-30,1
